coder,script,part,correct,gives_equation,example_type,nature_of_mistake,notes
BD,270,c,N,N,quadratic,"domain exceeds [0,1]; image goes beyond [0,1]",NA
BD,270,d,N,N,piecewise other,not injective,NA
BD,271,a,Y,Y,linear,NA,NA
BD,271,b,Y,Y,quadratic,NA,NA
BD,271,c,Y,Y,quadratic,NA,NA
BD,271,d,Y,Y,piecewise linear,NA,NA
BD,272,a,Y,Y,linear,NA,NA
BD,272,b,Y,Y,other - abs(x),NA,NA
BD,272,c,Y,Y,piecewise linear,NA,NA
BD,272,d,N,N,no answer visible,no answer visible,NA
BD,273,a,Y,N,linear,NA,NA
BD,273,b,N,N,linear,"image too large but still a subset of [0,1]",NA
BD,273,c,Y,N,quadratic,NA,NA
BD,273,d,Y,N,other - unclear,NA,NA
BD,274,a,Y,N,linear,NA,NA
BD,274,b,Y,N,quadratic,NA,NA
BD,274,c,Y,N,quadratic,NA,NA
BD,274,d,N,N,linear,surjective but should not be,NA
BD,275,a,Y,N,linear,NA,NA
BD,275,b,Y,N,piecewise linear,NA,NA
BD,275,c,Y,N,piecewise linear,NA,NA
BD,275,d,Y,N,piecewise linear,NA,NA
BD,276,a,Y,Y,linear,NA,NA
BD,276,b,Y,Y,quadratic,NA,NA
BD,276,c,Y,Y,quadratic,NA,NA
BD,276,d,Y,Y,piecewise linear,NA,NA
BD,277,a,Y,N,linear,NA,NA
BD,277,b,Y,N,piecewise linear,NA,NA
BD,277,c,Y,N,piecewise linear,NA,NA
BD,277,d,Y,N,piecewise linear,NA,NA
BD,278,a,Y,N,linear,NA,NA
BD,278,b,Y,N,piecewise linear,NA,NA
BD,278,c,Y,N,piecewise linear,NA,NA
BD,278,d,N,N,piecewise other,not injective,NA
BD,279,a,Y,N,linear,NA,NA
BD,279,b,N,N,piecewise linear,image too small,NA
BD,279,c,Y,N,piecewise other,NA,NA
BD,279,d,Y,N,piecewise linear,NA,NA
BD,280,a,N,N,linear,surjective but should not be,NA
BD,280,b,N,Y,piecewise linear,"image too large but still a subset of [0,1]",NA
BD,280,c,N,N,quadratic,image too small,NA
BD,280,d,N,Y,piecewise linear,domain has gaps,NA
BD,281,a,Y,N,linear,NA,NA
BD,281,b,Y,N,piecewise linear,NA,NA
BD,281,c,Y,N,piecewise linear,NA,NA
BD,281,d,N,N,piecewise linear,surjective but should not be,NA
BD,282,a,Y,N,other - unclear,NA,NA
BD,282,b,Y,N,quadratic,NA,NA
BD,282,c,Y,N,cubic,NA,NA
BD,282,d,Y,N,piecewise other,NA,NA
BD,283,a,Y,Y,linear,NA,NA
BD,283,b,Y,Y,quadratic,NA,NA
BD,283,c,Y,Y,quadratic,NA,NA
BD,283,d,Y,Y,piecewise linear,NA,NA
BD,284,a,Y,N,other - unclear,NA,NA
BD,284,b,Y,N,cubic,NA,NA
BD,284,c,Y,N,cubic,NA,NA
BD,284,d,Y,N,piecewise linear,NA,NA
BD,285,a,Y,N,linear,NA,NA
BD,285,b,Y,N,quadratic,NA,NA
BD,285,c,Y,N,cubic,NA,NA
BD,285,d,Y,N,piecewise linear,NA,NA
BD,286,a,Y,N,linear,NA,NA
BD,286,b,Y,N,piecewise linear,NA,NA
BD,286,c,Y,N,quadratic,NA,NA
BD,286,d,Y,N,piecewise linear,NA,NA
BD,287,a,Y,Y,linear,NA,NA
BD,287,b,Y,Y,quadratic,NA,NA
BD,287,c,Y,Y,quadratic,NA,NA
BD,287,d,N,Y,piecewise linear,surjective but should not be,NA
BD,288,a,N,N,other - unclear,"domain exceeds [0,1]",NA
BD,288,b,N,N,other - unclear,"domain exceeds [0,1]; image goes beyond [0,1]",NA
BD,288,c,N,N,other - unclear,not a function,NA
BD,288,d,Y,N,other - unclear,NA,NA
BD,289,a,Y,Y,linear,NA,NA
BD,289,b,Y,Y,quadratic,NA,NA
BD,289,c,Y,Y,quadratic,NA,NA
BD,289,d,N,Y,other - surd,domain has gaps,NA
BD,290,a,Y,Y,linear,NA,NA
BD,290,b,Y,Y,quadratic,NA,NA
BD,290,c,N,Y,cubic,"image goes beyond [0,1]",NA
BD,290,d,N,Y,piecewise linear,surjective but should not be,NA
BD,291,a,Y,N,linear,NA,NA
BD,291,b,Y,N,piecewise linear,NA,NA
BD,291,c,Y,N,cubic,NA,NA
BD,291,d,Y,N,piecewise linear,NA,NA
BD,292,a,Y,N,linear,NA,NA
BD,292,b,Y,N,linear,NA,NA
BD,292,c,Y,N,quadratic,NA,NA
BD,292,d,Y,N,other - unclear,NA,NA
BD,293,a,Y,N,linear,NA,NA
BD,293,b,Y,N,quadratic,NA,NA
BD,293,c,Y,N,quadratic,NA,NA
BD,293,d,N,N,no answer visible,no answer visible,NA
BD,294,a,Y,N,linear,NA,NA
BD,294,b,Y,N,piecewise linear,NA,NA
BD,294,c,Y,N,piecewise linear,NA,NA
BD,294,d,Y,N,piecewise linear,NA,NA
BD,295,a,Y,N,linear,NA,NA
BD,295,b,Y,N,quadratic,NA,NA
BD,295,c,Y,N,cubic,NA,NA
BD,295,d,Y,N,piecewise linear,NA,NA
BD,296,a,N,N,quadratic,surjective but should not be,NA
BD,296,b,N,N,quadratic,"image too large but still a subset of [0,1]",NA
BD,296,c,Y,N,quadratic,NA,NA
BD,296,d,N,N,linear,surjective but should not be,NA
BD,297,a,Y,Y,linear,NA,NA
BD,297,b,Y,Y,quadratic,NA,NA
BD,297,c,Y,Y,quadratic,NA,NA
BD,297,d,Y,Y,piecewise linear,NA,NA
BD,298,a,Y,Y,linear,NA,NA
BD,298,b,N,Y,trig,"domain exceeds [0,1]; image too large but still a subset of [0,1]",NA
BD,298,c,N,N,quadratic,domain has gaps,NA
BD,298,d,N,N,piecewise other,not injective,NA
BD,299,a,Y,Y,linear,NA,NA
BD,299,b,Y,Y,piecewise linear,NA,NA
BD,299,c,Y,Y,piecewise linear,NA,NA
BD,299,d,Y,Y,piecewise linear,NA,NA
BD,300,a,Y,N,linear,NA,NA
BD,300,b,Y,N,quadratic,NA,NA
BD,300,c,Y,N,quadratic,NA,NA
BD,300,d,N,N,other - unclear,not injective,NA
BD,301,a,Y,Y,linear,NA,NA
BD,301,b,Y,Y,quadratic,NA,NA
BD,301,c,Y,Y,quadratic,NA,NA
BD,301,d,Y,Y,piecewise linear,NA,NA
BD,302,a,Y,Y,linear,NA,NA
BD,302,b,Y,Y,piecewise linear,NA,NA
BD,302,c,Y,Y,quadratic,NA,NA
BD,302,d,Y,Y,piecewise linear,NA,NA
BD,303,a,Y,Y,linear,NA,NA
BD,303,b,Y,Y,piecewise linear,NA,NA
BD,303,c,Y,Y,piecewise linear,NA,NA
BD,303,d,Y,Y,piecewise linear,NA,NA
BD,304,a,Y,N,linear,NA,NA
BD,304,b,Y,N,quadratic,NA,NA
BD,304,c,Y,N,quadratic,NA,NA
BD,304,d,Y,N,piecewise linear,NA,NA
BD,305,a,Y,Y,linear,NA,NA
BD,305,b,Y,Y,quadratic,NA,NA
BD,305,c,Y,Y,quadratic,NA,NA
BD,305,d,Y,N,other - e^x,NA,NA
BD,306,a,Y,Y,linear,NA,NA
BD,306,b,N,Y,piecewise linear,NA,NA
BD,306,c,Y,Y,quadratic,NA,NA
BD,306,d,Y,Y,piecewise linear,NA,NA
BD,307,a,Y,Y,linear,NA,NA
BD,307,b,Y,Y,piecewise linear,NA,NA
BD,307,c,Y,Y,piecewise linear,NA,NA
BD,307,d,Y,Y,piecewise other,NA,NA
BD,308,a,Y,Y,linear,NA,NA
BD,308,b,Y,Y,quadratic,NA,NA
BD,308,c,Y,Y,quadratic,NA,NA
BD,308,d,Y,Y,piecewise linear,NA,NA
BD,309,a,Y,Y,linear,NA,NA
BD,309,b,Y,Y,quadratic,NA,NA
BD,309,c,Y,Y,quadratic,NA,NA
BD,309,d,Y,N,other - unclear,NA,NA
BD,310,a,Y,N,linear,NA,NA
BD,310,b,N,N,quadratic,"image too large but still a subset of [0,1]",NA
BD,310,c,Y,N,quadratic,NA,NA
BD,310,d,Y,N,piecewise linear,NA,NA
BD,311,a,Y,Y,linear,NA,NA
BD,311,b,Y,Y,quadratic,NA,NA
BD,311,c,Y,Y,quadratic,NA,NA
BD,311,d,Y,Y,piecewise linear,NA,NA
BD,312,a,Y,N,linear,NA,NA
BD,312,b,Y,N,quadratic,NA,NA
BD,312,c,Y,N,quadratic,NA,NA
BD,312,d,Y,N,piecewise linear,NA,NA
BD,313,a,N,N,no answer visible,no answer visible,"This was possibly intended as a graph of just the point (0,1/2) but I'm not sure"
BD,313,b,N,N,linear,image too small,NA
BD,313,c,N,N,linear,image too small,NA
BD,313,d,N,N,linear,domain has gaps,NA
BD,314,a,Y,Y,piecewise linear,NA,NA
BD,314,b,Y,Y,piecewise linear,NA,NA
BD,314,c,Y,Y,piecewise linear,NA,NA
BD,314,d,N,N,no answer visible,no answer visible,NA
BD,315,a,N,Y,linear,"image is [1/2,1]",NA
BD,315,b,N,Y,piecewise linear,"image is [1/2,1]",NA
BD,315,c,Y,Y,piecewise linear,NA,NA
BD,315,d,Y,Y,piecewise linear,NA,NA
BD,316,a,Y,N,linear,NA,NA
BD,316,b,Y,N,quadratic,NA,NA
BD,316,c,Y,N,quadratic,NA,NA
BD,316,d,N,N,linear,surjective but should not be,NA
BD,317,a,Y,N,linear,NA,NA
BD,317,b,Y,N,cubic,NA,NA
BD,317,c,Y,N,quadratic,NA,NA
BD,317,d,N,N,piecewise linear,domain has gaps,NA
BD,318,a,Y,Y,piecewise linear,NA,NA
BD,318,b,Y,Y,piecewise linear,NA,NA
BD,318,c,Y,Y,piecewise linear,NA,NA
BD,318,d,Y,Y,piecewise linear,NA,NA
BD,319,a,Y,N,linear,NA,NA
BD,319,b,N,N,other - unclear,not a function,NA
BD,319,c,N,N,other - unclear,not a function,NA
BD,319,d,N,N,piecewise linear,not injective,NA
BD,320,a,Y,N,linear,NA,NA
BD,320,b,Y,N,cubic,NA,NA
BD,320,c,Y,N,quadratic,NA,NA
BD,320,d,N,N,linear,surjective but should not be,NA
BD,321,a,Y,N,linear,NA,NA
BD,321,b,Y,N,cubic,NA,NA
BD,321,c,Y,N,quadratic,NA,NA
BD,321,d,Y,N,other - unclear,NA,NA
BD,322,a,Y,Y,linear,NA,NA
BD,322,b,Y,Y,quadratic,NA,NA
BD,322,c,Y,Y,quadratic,NA,NA
BD,322,d,Y,Y,piecewise linear,NA,NA
BD,323,a,N,N,quadratic,image too small,NA
BD,323,b,N,N,other - hyperbola,not a function,NA
BD,323,c,N,N,cubic,not a function,NA
BD,323,d,N,N,linear,domain has gaps,NA
BD,324,a,Y,N,linear,NA,NA
BD,324,b,Y,N,quadratic,NA,NA
BD,324,c,Y,N,quadratic,NA,NA
BD,324,d,Y,N,piecewise linear,NA,NA
BD,325,a,Y,N,linear,NA,NA
BD,325,b,Y,N,quadratic,NA,NA
BD,325,c,Y,N,quadratic,NA,NA
BD,325,d,Y,N,quadratic,NA,NA
BD,326,a,Y,N,linear,NA,NA
BD,326,b,Y,N,cubic,NA,NA
BD,326,c,Y,N,other - unclear,NA,NA
BD,326,d,Y,N,piecewise linear,NA,NA
BD,327,a,N,N,cubic,surjective but should not be,NA
BD,327,b,N,N,piecewise linear,"image too large but still a subset of [0,1]",NA
BD,327,c,N,N,quadratic,image too small,NA
BD,327,d,N,N,piecewise linear,domain has gaps,NA
BD,328,a,Y,N,piecewise linear,NA,NA
BD,328,b,Y,N,piecewise linear,NA,NA
BD,328,c,Y,N,piecewise linear,NA,NA
BD,328,d,N,N,piecewise linear,not injective,NA
BD,329,a,N,N,other - ln(x),"image too large but still a subset of [0,1]",NA
BD,329,b,N,N,quadratic,image too small,NA
BD,329,c,N,N,quadratic,image too small,NA
BD,329,d,N,N,no answer visible,no answer visible,NA
BD,330,a,Y,N,linear,NA,NA
BD,330,b,Y,N,piecewise linear,NA,NA
BD,330,c,Y,N,piecewise linear,NA,NA
BD,330,d,Y,N,piecewise linear,axis not labelled,NA
BD,331,a,N,N,no answer visible,no answer visible,NA
BD,331,b,N,N,no answer visible,no answer visible,NA
BD,331,c,N,N,no answer visible,no answer visible,NA
BD,331,d,Y,N,piecewise linear,NA,NA
BD,332,a,Y,Y,linear,NA,NA
BD,332,b,N,Y,quadratic,"image too large but still a subset of [0,1]",NA
BD,332,c,N,N,trig,image too small,NA
BD,332,d,N,Y,other - 1/x,"undefined at a point; image goes beyond [0,1]",NA
BD,333,a,Y,Y,linear,NA,NA
BD,333,b,Y,Y,trig,NA,NA
BD,333,c,Y,Y,trig,NA,NA
BD,333,d,N,N,linear,surjective but should not be,NA
